Device Type,Datapoint,Units / Range,R/W,Notes
AHU,Alarms,Text/Code,R,Any fault summary
AHU,Cooling Call,Bool,R,From zone/loop logic
AHU,Cooling Valve Command,0–100%,W,Analog 0–10V or BACnet
AHU,Filter ΔP,inWC/Pa,R,Maintenance indicator
AHU,Heating Call,Bool,R,
AHU,Heating Valve Command,0–100%,W,
AHU,Min OA Position,0–100%,W,Ventilation minimum
AHU,Mixed Air Temp,°F/°C,R,
AHU,Outdoor Air Damper,0–100%,W,Economizer/ventilation control
AHU,Return Air Temp,°F/°C,R,
AHU,Return Fan Command,On/Off,W,
AHU,Return Fan Status,On/Off,R,
AHU,Static Pressure,inWC/Pa,R,Duct static sensor
AHU,Static Pressure SP,inWC/Pa,W,VAV tracking control
AHU,Supply Air SP,°F/°C,W,Cooling/heating discharge setpoint
AHU,Supply Air Temp,°F/°C,R,
AHU,Supply Fan Command,On/Off,W,Start/stop
AHU,Supply Fan Speed,%,R,From VFD speed feedback
AHU,Supply Fan Speed Cmd,%,W,VFD speed command
AHU,Supply Fan Status,On/Off,R,From fan HOA or VFD run feedback
ATS,Alarms,Text/Code,R,
ATS,Position,A/B,R,
ATS,Source,Normal/Emergency,R,
ATS,Transfer Command,Normal/EMER,W,Rare; follow safety policy
Access Control,Access Events,Count/List,R,
Access Control,Door Held/Open Alarm,Bool,R,
Access Control,Door Status,Open/Closed,R,
BESS,Alarms,Text/Code,R,
BESS,Charge/Discharge Power,kW,R,
BESS,Mode Cmd,Idle/Charge/Discharge,W,If integrated via EMS
BESS,SOC,%,R,
BESS,SOH,%,R,
Boiler,Alarm/Fault,Text/Code,R,
Boiler,Enable Command,On/Off,W,
Boiler,Firing Rate,%,R,
Boiler,HW Return Temp,°F/°C,R,
Boiler,HW Supply SP,°F/°C,W,
Boiler,HW Supply Temp,°F/°C,R,
Boiler,Run Status,On/Off,R,
CDU,Alarms,Text/Code,R,
CDU,Pump Speed,%,R,
CDU,Pump Speed Cmd,%,W,
CDU,Return Coolant Temp,°F/°C,R,
CDU,Supply Coolant Temp,°F/°C,R,
CDU,ΔP,psi/kPa,R,
CRAC/CRAH,Alarm Summary,Text/Code,R,
CRAC/CRAH,Fan Speed,%,R,
CRAC/CRAH,Fan Speed Cmd,%,W,
CRAC/CRAH,Humidify/Dehumidify,On/Off/%,W,If equipped
CRAC/CRAH,Return Air Temp,°F/°C,R,
CRAC/CRAH,Supply Air Temp,°F/°C,R,
CRAC/CRAH,Supply Temp SP,°F/°C,W,
Chiller,Alarm/Fault Code,Text/Code,R,
Chiller,CHWS SP,°F/°C,W,
Chiller,Chilled Water Return Temp,°F/°C,R,CHWR
Chiller,Chilled Water Supply Temp,°F/°C,R,CHWS
Chiller,Compressor Speed/Stage,%/Stage,R,
Chiller,Cooling Capacity,tons/kW,R,If available
Chiller,Enable Command,On/Off,W,Plant enable
Chiller,Evaporator ΔT,°F/°C,R,
Chiller,Run Status,On/Off,R,
Chiller,kW,kW,R,Power draw
Cooling Tower,Alarm/Fault,Text/Code,R,
Cooling Tower,Approach SP,°F/°C,W,Optional strategy
Cooling Tower,Basin Temp,°F/°C,R,
Cooling Tower,Condenser Return Temp,°F/°C,R,LCWR
Cooling Tower,Condenser Supply Temp,°F/°C,R,LCWS
Cooling Tower,Fan Command,On/Off/%,W,Stage or VFD
Cooling Tower,Fan Status,On/Off,R,
DHW Heater,Alarm,Text/Code,R,
DHW Heater,Enable Cmd,On/Off,W,
DHW Heater,Tank/Outlet Temp,°F/°C,R,
DHW Heater,Temp SP,°F/°C,W,
DOAS,Alarms,Text/Code,R,
DOAS,Dewpoint SP,°F/°C,W,
DOAS,Heat Recovery Cmd,On/Off/%,W,
DOAS,Heat Recovery Wheel,On/Off/%,R,Status or speed
DOAS,OA Damper,0–100%,W,
DOAS,SAT,°F/°C,R,
DOAS,SAT SP,°F/°C,W,
DOAS,Supply Air Dewpoint,°F/°C,R,
Damper Actuator,Position Cmd,0–100%,W,
Damper Actuator,Position Feedback,0–100%,R,
Damper Actuator,Spring Return Status,Bool,R,If applicable
Dehumidifier,Enable Cmd,On/Off,W,
Dehumidifier,Humidity SP,%RH,W,
Dehumidifier,Run Status,On/Off,R,
EVSE,Alarms,Text/Code,R,
EVSE,Connector Status,Avail/Charging/Fault,R,
EVSE,Max Current Cmd,A,W,OCPP load management
EVSE,Session Energy,kWh,R,
Elevator,Alarms,Text/Code,R,
Elevator,Car Position,Floor,R,
Elevator,Mode,Normal/Fire/Service,R,
FCU,Alarms,Text/Code,R,
FCU,Condensate Overflow,Bool,R,Safety interlock
FCU,Cooling Valve Cmd,0–100%,W,
FCU,Fan Command,Off/Low/Med/High or %,W,3‑speed or VFD
FCU,Fan Status,On/Off,R,
FCU,Heating Valve Cmd,0–100%,W,
FCU,Room Temp,°F/°C,R,
FCU,Setback (Unocc),°F/°C,W,
FCU,Setpoint (Occ),°F/°C,W,
Fire Alarm Panel,Active Alarms,Count/List,R,
Fire Alarm Panel,Points,Text,R,Zone/point details
Fire Alarm Panel,Supervisory,Count/List,R,
Fire Alarm Panel,System Status,Normal/Alarm/Trouble,R,Read-only integration
Gas Meter,Flow,scfh/m³h,R,
Gas Meter,Totalized,scf/m³,R,
Generator,Alarms,Text/Code,R,
Generator,Ready/Available,Bool,R,
Generator,Run Status,On/Off,R,
Generator,Start Cmd (Test),On/Off,W,Test only per SOP
Generator,kW Output,kW,R,
Humidifier,Enable Cmd,On/Off,W,
Humidifier,Humidity SP,%RH,W,
Humidifier,Output,%,R,
Humidifier,Run Status,On/Off,R,
Light Signal (Binary),Fault Alarm,Bool,R,Light fault or malfunction alarm
Light Signal (Binary),Light State,On/Off,RW,On/Off state control
